Date (yyyy-MMM-dd hh:mm),Latitude (N),Longitude (W),Temperature (C),Pressure (dbar),Speed (cm/s),Bottom Depth (m),Depth (m)
9/26/2012 8:00,25.886,-89.768,4.337,1630.0,10.34114597,-3223,-1621.04
9/26/2012 16:00,25.923,-89.758,4.336,1628.8,12.90482855,-3212,-1619.85
9/27/2012 0:00,25.949,-89.74,4.327,1631.8,16.34865438,-3204,-1622.83
9/27/2012 8:00,26.008,-89.735,4.331,1630.8,23.91219982,-3183,-1621.84
9/27/2012 16:00,26.064,-89.73,4.322,1629.9,21.80443991,-3162,-1620.94
9/28/2012 0:00,26.125,-89.736,4.31,1633.0,23.80655582,-3141,-1624.03
9/28/2012 8:00,26.179,-89.756,4.301,1632.9,19.8077813,-3119,-1623.93
9/28/2012 16:00,26.216,-89.783,4.31,1633.1,15.1211276,-3102,-1624.13
9/29/2012 0:00,26.243,-89.81,4.309,1634.1,13.65503936,-3096,-1625.12
9/29/2012 8:00,26.27,-89.838,4.322,1636.7,14.30931515,-3102,-1627.71
9/29/2012 16:00,26.29,-89.862,4.314,1636.8,6.38846617,-3106,-1627.81
9/30/2012 0:00,26.288,-89.875,4.321,1639.1,6.057061994,-3113,-1630.09
9/30/2012 8:00,26.298,-89.876,4.321,1638.2,12.92540522,-3111,-1629.2
9/30/2012 16:00,26.264,-89.844,4.321,1638.8,7.571373719,-3103,-1629.8
10/1/2012 0:00,26.336,-89.857,4.323,1639.5,26.88793224,-3082,-1630.49
10/1/2012 8:00,26.375,-89.848,4.32,1638.7,14.81073259,-3056,-1629.7
10/1/2012 16:00,26.425,-89.851,4.313,1639.7,17.71429366,-3021,-1630.69
10/2/2012 0:00,26.452,-89.858,4.316,1638.7,5.585785531,-3002,-1629.7
10/2/2012 8:00,26.466,-89.87,4.31,1638.6,12.87654068,-2990,-1629.6
10/2/2012 16:00,26.497,-89.899,4.31,1639.2,11.00409015,-2963,-1630.19
10/3/2012 0:00,26.503,-89.921,4.312,1637.6,10.83927119,-2949,-1628.6
10/3/2012 8:00,26.523,-89.95,4.314,1639.6,8.180770135,-2918,-1630.59
10/3/2012 16:00,26.491,-89.964,4.318,1639.1,16.14504258,-2958,-1630.09
10/4/2012 0:00,26.463,-89.974,4.319,1639.3,6.906381107,-2972,-1630.29
10/4/2012 8:00,26.457,-89.98,4.317,1639.6,0.832586332,-2973,-1630.59
10/4/2012 16:00,26.452,-89.969,4.316,1641.0,10.08458725,-2994,-1631.98
10/5/2012 0:00,26.416,-89.949,4.312,1639.1,17.7443653,-3031,-1630.09
10/5/2012 8:00,26.395,-89.919,4.319,1641.9,9.615388708,-3051,-1632.88
10/5/2012 16:00,26.413,-89.894,4.313,1639.6,11.36347218,-3033,-1630.59
10/6/2012 0:00,26.407,-89.856,4.313,1642.3,12.1207013,-3033,-1633.28
10/6/2012 8:00,26.438,-89.833,4.311,1638.7,10.35003382,-3005,-1629.7
10/6/2012 16:00,26.43,-89.807,4.306,1639.0,3.975550276,-3002,-1629.99
10/7/2012 0:00,26.456,-89.807,4.302,1639.8,13.73730687,-2976,-1630.79
10/7/2012 8:00,26.478,-89.791,4.302,1639.8,4.143669871,-2942,-1630.79
10/7/2012 16:00,26.464,-89.789,4.3,1640.1,6.643011365,-2955,-1631.09
10/8/2012 0:00,26.452,-89.784,4.305,1639.8,4.124875756,-2976,-1630.79
10/8/2012 8:00,26.441,-89.777,4.303,1639.8,7.101443515,-2988,-1630.79
10/8/2012 16:00,26.424,-89.774,4.31,1638.8,1.760284068,-3000,-1629.8
10/9/2012 0:00,26.415,-89.769,4.308,1640.8,16.73275231,-3004,-1631.78
10/9/2012 8:00,26.359,-89.743,4.311,1641.0,13.93244415,-3033,-1631.98
10/9/2012 16:00,26.364,-89.717,4.31,1639.5,11.99795399,-3023,-1630.49
10/10/2012 0:00,26.337,-89.674,4.306,1641.9,17.14934401,-3031,-1632.88
10/10/2012 8:00,26.328,-89.634,4.306,1638.6,17.53985747,-3032,-1629.6
10/10/2012 16:00,26.316,-89.574,4.307,1641.0,20.6746052,-3027,-1631.98
10/11/2012 0:00,26.32,-89.522,4.311,1640.8,17.69597129,-3017,-1631.78
10/11/2012 8:00,26.336,-89.471,4.303,1640.6,19.06203032,-2998,-1631.59
10/11/2012 16:00,26.354,-89.42,4.307,1639.7,19.60932686,-3000,-1630.69
10/12/2012 0:00,26.404,-89.385,4.294,1641.4,26.26,-3018,-1632.38
10/12/2012 8:00,26.464,-89.356,4.295,1642.0,21.62976884,-2913,-1632.98
10/12/2012 16:00,26.51,-89.326,4.288,1637.9,24.14978675,-2886,-1628.9
10/13/2012 0:00,26.587,-89.315,4.285,1639.0,31.30027476,-2810,-1629.99
10/13/2012 8:00,26.647,-89.302,4.28,1638.4,13.65542017,-2779,-1629.4
10/13/2012 16:00,26.672,-89.286,4.276,1637.8,18.96026371,-2757,-1628.8
10/14/2012 0:00,26.739,-89.294,4.27,1637.6,18.56442296,-2715,-1628.6
10/14/2012 8:00,26.76,-89.28,4.273,1637.4,10.12697882,-2697,-1628.4
10/14/2012 16:00,26.806,-89.288,4.267,1637.8,20.0844741,-2682,-1628.8
10/15/2012 0:00,26.84,-89.294,4.264,1637.9,4.858477128,-2667,-1628.9
10/15/2012 8:00,26.845,-89.288,4.263,1637.2,7.975387138,-2662,-1628.2
10/15/2012 16:00,26.875,-89.308,4.263,1635.5,8.011597843,-2644,-1626.51
10/16/2012 0:00,26.878,-89.313,4.259,1636.7,8.324337812,-2643,-1627.71
10/16/2012 8:00,26.918,-89.323,4.26,1637.2,12.23161886,-2613,-1628.2
10/16/2012 16:00,26.925,-89.341,4.258,1636.4,5.736906832,-2616,-1627.41
10/17/2012 0:00,26.934,-89.351,4.255,1636.1,2.881752939,-2598,-1627.11
10/17/2012 8:00,26.933,-89.356,4.255,1634.8,2.027140844,-2600,-1625.82
10/17/2012 16:00,26.94,-89.366,4.254,1636.2,7.313617436,-2596,-1627.21
10/18/2012 0:00,26.953,-89.377,4.254,1635.8,1.939922679,-2587,-1626.81
10/18/2012 8:00,26.94,-89.375,4.256,1636.5,8.909416367,-2598,-1627.51
10/18/2012 16:00,26.92,-89.378,4.259,1635.8,5.212772775,-2618,-1626.81
10/19/2012 0:00,26.917,-89.389,4.252,1636.3,3.145313975,-2619,-1627.31
10/19/2012 8:00,26.904,-89.385,4.257,1636.3,4.364962772,-2636,-1627.31
10/19/2012 16:00,26.905,-89.387,4.258,1636.9,6.181690707,-2632,-1627.91
10/20/2012 0:00,26.905,-89.402,4.257,1637.2,10.68221419,-2637,-1628.2
10/20/2012 8:00,26.856,-89.392,4.262,1636.4,18.87369863,-2675,-1627.41
10/20/2012 16:00,26.832,-89.39,4.259,1637.6,2.405202694,-2690,-1628.6
10/21/2012 0:00,26.846,-89.4,4.26,1636.8,10.61680272,-2680,-1627.81
10/21/2012 8:00,26.858,-89.4,4.262,1637.2,10.50685491,-2675,-1628.2
10/21/2012 16:00,26.81,-89.389,4.263,1637.2,12.4896317,-2687,-1628.2
10/22/2012 0:00,26.812,-89.402,4.265,1637.8,7.80848897,-2689,-1628.8
10/22/2012 8:00,26.822,-89.398,4.269,1637.2,4.38731125,-2688,-1628.2
10/22/2012 16:00,26.809,-89.391,4.267,1638.0,2.384785106,-2687,-1629.0
10/23/2012 0:00,26.812,-89.396,4.27,1638.1,0.529244745,-2688,-1629.1
10/23/2012 8:00,26.808,-89.389,4.269,1638.3,3.608462276,-2689,-1629.3
10/23/2012 16:00,26.821,-89.391,4.269,1638.4,2.660545057,-2687,-1629.4
10/24/2012 0:00,26.797,-89.386,4.271,1636.7,7.411990286,-2695,-1627.71
10/24/2012 8:00,26.806,-89.375,4.273,1637.7,11.39222981,-2687,-1628.7
10/24/2012 16:00,26.839,-89.38,4.271,1637.9,9.686180878,-2687,-1628.9
10/25/2012 0:00,26.846,-89.378,4.271,1639.2,4.760724735,-2680,-1630.19
10/25/2012 8:00,26.838,-89.368,4.277,1638.0,4.240624954,-2680,-1629.0
10/25/2012 16:00,26.863,-89.371,4.268,1638.8,7.45485077,-2666,-1629.8
10/26/2012 0:00,26.869,-89.369,4.268,1637.8,1.507481343,-2659,-1628.8
10/26/2012 8:00,26.881,-89.374,4.269,1638.4,7.602118126,-2654,-1629.4
10/26/2012 16:00,26.903,-89.382,4.269,1638.5,10.0165513,-2635,-1629.5
10/27/2012 0:00,26.923,-89.393,4.267,1638.1,3.954099139,-2615,-1629.1
10/27/2012 8:00,26.925,-89.392,4.268,1636.4,1.35014814,-2615,-1627.41
10/27/2012 16:00,26.94,-89.398,4.269,1636.9,11.96160524,-2600,-1627.91
10/28/2012 0:00,26.967,-89.409,4.266,1637.9,2.992824753,-2571,-1628.9
10/28/2012 8:00,26.96,-89.405,4.265,1637.2,0.466154481,-2578,-1628.2
10/28/2012 16:00,26.976,-89.414,4.266,1637.5,10.02021956,-2561,-1628.5
10/29/2012 0:00,26.995,-89.419,4.263,1638.1,3.805798208,-2541,-1629.1
10/29/2012 8:00,27.002,-89.418,4.263,1637.2,6.02461617,-2530,-1628.2
10/29/2012 16:00,27.021,-89.423,4.259,1637.3,3.227212419,-2517,-1628.3
10/30/2012 0:00,27.021,-89.419,4.259,1637.1,2.653243298,-2513,-1628.1
10/30/2012 8:00,27.038,-89.419,4.257,1635.5,6.609145179,-2494,-1626.51
10/30/2012 16:00,27.047,-89.421,4.257,1636.3,2.181971586,-2488,-1627.31
10/31/2012 0:00,27.052,-89.421,4.253,1636.7,1.848161248,-2486,-1627.71
10/31/2012 8:00,27.061,-89.421,4.251,1636.8,7.326260984,-2473,-1627.81
10/31/2012 16:00,27.086,-89.429,4.257,1637.7,9.09123754,-2402,-1628.7
11/1/2012 0:00,27.096,-89.435,4.248,1636.0,0.900222195,-2386,-1627.01
11/1/2012 8:00,27.091,-89.433,4.251,1636.2,1.426218777,-2396,-1627.21
11/1/2012 16:00,27.102,-89.445,4.254,1635.9,8.050298131,-2383,-1626.91
11/2/2012 0:00,27.109,-89.457,4.248,1635.2,4.451718769,-2377,-1626.22
11/2/2012 8:00,27.087,-89.462,4.253,1637.2,9.08665505,-2406,-1628.2
11/2/2012 16:00,27.071,-89.477,4.254,1636.4,9.346742748,-2421,-1627.41
11/3/2012 0:00,27.053,-89.5,4.252,1637.2,10.69976168,-2432,-1628.2
11/3/2012 8:00,27.029,-89.518,4.257,1637.9,12.7511921,-2456,-1628.9
11/3/2012 16:00,27.001,-89.535,4.257,1637.7,10.66561297,-2455,-1628.7
11/4/2012 0:00,26.992,-89.568,4.261,1637.4,13.35500281,-2447,-1628.4
11/4/2012 8:00,26.949,-89.59,4.26,1639.5,21.31264648,-2432,-1630.49
11/4/2012 16:00,26.903,-89.61,4.269,1639.0,15.76113257,-2488,-1629.99
11/5/2012 0:00,26.887,-89.639,4.271,1638.3,10.62510706,-2517,-1629.3
11/5/2012 8:00,26.886,-89.662,4.274,1638.4,13.77339464,-2524,-1629.4
11/5/2012 16:00,26.827,-89.666,4.278,1640.3,18.42101246,-2587,-1631.29
11/6/2012 0:00,26.808,-89.681,4.282,1640.1,5.528996292,-2615,-1631.09
11/6/2012 8:00,26.785,-89.678,4.283,1639.7,12.45385884,-2650,-1630.69
11/6/2012 16:00,26.755,-89.673,4.286,1640.4,7.318531273,-2679,-1631.39
11/7/2012 0:00,26.747,-89.67,4.283,1639.6,3.934018302,-2692,-1630.59
11/7/2012 8:00,26.734,-89.653,4.291,1640.5,11.33571789,-2705,-1631.49
11/7/2012 16:00,26.71,-89.63,4.292,1640.8,10.75815969,-2731,-1631.78
11/8/2012 0:00,26.684,-89.612,4.289,1641.0,17.25318811,-2764,-1631.98
11/8/2012 8:00,26.644,-89.576,4.294,1640.9,15.8798772,-2813,-1631.88
11/8/2012 16:00,26.643,-89.547,4.292,1640.7,10.63994361,-2813,-1631.68
11/9/2012 0:00,26.659,-89.52,4.292,1641.8,12.75657086,-2804,-1632.78
11/9/2012 8:00,26.643,-89.473,4.292,1641.2,19.37785334,-2817,-1632.18
11/9/2012 16:00,26.622,-89.425,4.287,1640.1,18.18775687,-2824,-1631.09
11/10/2012 0:00,26.611,-89.374,4.289,1641.8,18.5100027,-2818,-1632.78
11/10/2012 8:00,26.617,-89.317,4.287,1638.2,20.32546432,-2804,-1629.2
11/10/2012 16:00,26.616,-89.258,4.282,1640.4,20.34690394,-2776,-1631.39
11/11/2012 0:00,26.63,-89.203,4.281,1638.7,22.10797367,-2745,-1629.7
11/11/2012 8:00,26.672,-89.158,4.277,1638.8,18.14965013,-2706,-1629.8
11/11/2012 16:00,26.682,-89.112,4.276,1638.0,19.95820633,-2679,-1629.0
11/12/2012 0:00,26.753,-89.089,4.269,1638.9,22.264182,-2623,-1629.89
